70.9,69.63,70.68,69.69,70.70
71.0,69.73,70.78,69.79,70.80
71.1,69.82,70.88,69.89,70.90
71.2,69.92,70.98,69.98,71.00
71.3,70.02,71.08,70.08,71.10
71.4,70.12,71.18,70.18,71.20
71.5,70.22,71.28,70.28,71.30
71.6,70.32,71.38,70.38,71.40
71.7,70.42,71.48,70.48,71.50
71.8,70.52,71.58,70.58,71.60
71.9,70.62,71.68,70.68,71.70
72.0,70.72,71.78,70.78,71.80
72.1,70.81,71.88,70.88,71.90
72.2,70.91,71.98,70.97,72.00
72.3,71.01,72.08,71.07,72.10
72.4,71.11,72.18,71.17,72.20
72.5,71.21,72.28,71.27,72.30
72.6,71.31,72.38,71.37,72.40
72.7,71.41,72.48,71.47,72.50
72.8,71.51,72.58,71.57,72.60
72.9,71.61,72.68,71.67,72.70
73.0,71.71,72.77,71.77,72.80
73.1,71.80,72.87,71.87,72.90
73.2,71.90,72.97,71.97,73.00
73.3,72.00,73.07,72.06,73.10
73.4,72.10,73.17,72.16,73.20
73.5,72.20,73.27,72.26,73.30
73.6,72.30,73.37,72.36,73.40
73.7,72.40,73.47,72.46,73.50
73.8,72.50,73.57,72.56,73.60
73.9,72.60,73.67,72.66,73.70
74.0,72.70,73.77,72.76,73.80
74.1,72.80,73.87,72.86,73.90
74.2,72.89,73.97,72.96,74.00
74.3,72.99,74.07,73.06,74.10
74.4,73.09,74.17,73.15,74.20
74.5,73.19,74.27,73.25,74.30
74.6,73.29,74.37,73.35,74.40
74.7,73.39,74.47,73.45,74.50
74.8,73.49,74.57,73.55,74.60
74.9,73.59,74.67,73.65,74.70
75.0,73.69,74.77,73.75,74.80
75.1,73.79,74.87,73.85,74.90
75.2,73.89,74.97,73.95,75.00
75.3,73.99,75.07,74.05,75.10
75.4,74.08,75.17,74.15,75.20
75.5,74.18,75.27,74.25,75.30
75.6,74.28,75.37,74.34,75.40
75.7,74.38,75.47,74.44,75.51
75.8,74.48,75.57,74.54,75.61
75.9,74.58,75.67,74.64,75.71
76.0,74.68,75.77,74.74,75.81
76.1,74.78,75.87,74.84,75.91
76.2,74.88,75.97,74.94,76.01
76.3,74.98,76.07,75.04,76.11
76.4,75.08,76.17,75.14,76.21
76.5,75.18,76.27,75.24,76.31
76.6,75.28,76.37,75.34,76.41
76.7,75.37,76.47,75.44,76.51
76.8,75.47,76.57,75.54,76.61
76.9,75.57,76.67,75.63,76.71
77.0,75.67,76.77,75.73,76.81
77.1,75.77,76.87,75.83,76.91
77.2,75.87,76.97,75.93,77.01
77.3,75.97,77.07,76.03,77.11
77.4,76.07,77.17,76.13,77.21
77.5,76.17,77.27,76.23,77.31
77.6,76.27,77.37,76.33,77.41
77.7,76.37,77.47,76.43,77.51
77.8,76.47,77.57,76.53,77.61
77.9,76.57,77.67,76.63,77.71
78.0,76.67,77.77,76.73,77.81
78.1,76.76,77.87,76.83,77.91
78.2,76.86,77.97,76.93,78.01
78.3,76.96,78.07,77.03,78.11
78.4,77.06,78.17,77.12,78.21
78.5,77.16,78.27,77.22,78.31
78.6,77.26,78.37,77.32,78.41
78.7,77.36,78.47,77.42,78.51
78.8,77.46,78.57,77.52,78.61
78.9,77.56,78.67,77.62,78.71
79.0,77.66,78.77,77.72,78.81
79.1,77.76,78.87,77.82,78.91
79.2,77.86,78.97,77.92,79.01
79.3,77.96,79.07,78.02,79.11
79.4,78.06,79.17,78.12,79.21
79.5,78.16,79.27,78.22,79.32
79.6,78.26,79.37,78.32,79.42
79.7,78.36,79.47,78.42,79.52
79.8,78.46,79.57,78.52,79.62
79.9,78.55,79.67,78.62,79.72
80.0,78.65,79.77,78.72,79.82
80.1,78.75,79.87,78.82,79.92
80.2,78.85,79.97,78.92,80.02
80.3,78.95,80.07,79.02,80.12
80.4,79.05,80.17,79.12,80.22
80.5,79.15,80.27,79.21,80.32
80.6,79.25,80.37,79.31,80.42
80.7,79.35,80.47,79.41,80.52
80.8,79.45,80.57,79.51,80.62
80.9,79.55,80.67,79.61,80.72
81.0,79.65,80.77,79.71,80.82
81.1,79.75,80.87,79.81,80.92
81.2,79.85,80.97,79.91,81.02
81.3,79.95,81.07,80.01,81.12
81.4,80.05,81.17,80.11,81.22
81.5,80.15,81.27,80.21,81.32
81.6,80.25,81.37,80.31,81.42
81.7,80.35,81.47,80.41,81.52
81.8,80.45,81.57,80.51,81.62
81.9,80.55,81.67,80.61,81.72
82.0,80.65,81.77,80.71,81.82
82.1,80.75,81.87,80.81,81.92
82.2,80.85,81.97,80.91,82.02
82.3,80.95,82.07,81.01,82.12
82.4,81.05,82.17,81.11,82.22
82.5,81.15,82.27,81.21,82.32
82.6,81.25,82.37,81.31,82.42
82.7,81.34,82.47,81.41,82.52
82.8,81.44,82.57,81.51,82.62
82.9,81.54,82.67,81.61,82.72
83.0,81.64,82.77,81.71,82.82
83.1,81.74,82.87,81.81,82.92
83.2,81.84,82.97,81.91,83.03
83.3,81.94,83.07,82.01,83.13
83.4,82.04,83.17,82.11,83.23
83.5,82.14,83.27,82.21,83.33
83.6,82.24,83.37,82.31,83.43
83.7,82.34,83.47,82.41,83.53
83.8,82.44,83.57,82.51,83.63
83.9,82.54,83.67,82.61,83.73
84.0,82.64,83.77,82.71,83.83
84.1,82.74,83.87,82.81,83.93
84.2,82.84,83.97,82.91,84.03
84.3,82.94,84.07,83.01,84.13
84.4,83.04,84.17,83.11,84.23
84.5,83.14,84.27,83.21,84.33
84.6,83.24,84.36,83.31,84.43
84.7,83.34,84.46,83.41,84.53
84.8,83.44,84.56,83.51,84.63
84.9,83.54,84.66,83.61,84.73
85.0,83.64,84.76,83.71,84.83
85.1,83.74,84.86,83.81,84.93
85.2,83.84,84.96,83.91,85.03
85.3,83.94,85.06,84.01,85.13
85.4,84.04,85.16,84.11,85.23
85.5,84.14,85.26,84.21,85.33
85.6,84.24,85.36,84.31,85.43
85.7,84.34,85.46,84.41,85.53
85.8,84.44,85.56,84.51,85.63
85.9,84.54,85.66,84.61,85.73
86.0,84.64,85.76,84.71,85.83
86.1,84.74,85.86,84.81,85.93
86.2,84.84,85.96,84.91,86.03
86.3,84.94,86.06,85.01,86.13
86.4,85.04,86.16,85.11,86.23
86.5,85.14,86.26,85.21,86.33
86.6,85.24,86.36,85.31,86.43
86.7,85.34,86.46,85.41,86.53
86.8,85.45,86.56,85.51,86.63
86.9,85.55,86.66,85.61,86.73
87.0,85.65,86.76,85.71,86.83
87.1,85.75,86.86,85.82,86.93
87.2,85.85,86.96,85.92,87.03
87.3,85.95,87.06,86.02,87.13
87.4,86.05,87.16,86.12,87.23
87.5,86.15,87.26,86.22,87.33
87.6,86.25,87.36,86.32,87.43
87.7,86.35,87.46,86.42,87.53
87.8,86.45,87.56,86.52,87.63
87.9,86.55,87.66,86.62,87.73
88.0,86.65,87.76,86.72,87.83
88.1,86.75,87.86,86.82,87.93
88.2,86.85,87.96,86.92,88.03
88.3,86.95,88.06,87.02,88.12
88.4,87.05,88.16,87.12,88.22
88.5,87.15,88.26,87.22,88.32
88.6,87.25,88.36,87.32,88.42
88.7,87.35,88.46,87.42,88.52
88.8,87.45,88.56,87.52,88.62
88.9,87.55,88.66,87.63,88.72
89.0,87.65,88.76,87.73,88.82
89.1,87.75,88.86,87.83,88.92
89.2,87.85,88.95,87.93,89.02
89.3,87.96,89.05,88.03,89.12
89.4,88.06,89.15,88.13,89.22
89.5,88.16,89.25,88.23,89.32
89.6,88.26,89.35,88.33,89.42
89.7,88.36,89.45,88.43,89.52
89.8,88.46,89.55,88.53,89.62
89.9,88.56,89.65,88.63,89.72
90.0,88.66,89.75,88.73,89.82
90.1,88.76,89.85,88.83,89.92
90.2,88.86,89.95,88.94,90.02
90.3,88.96,90.05,89.04,90.11
90.4,89.06,90.15,89.14,90.21
90.5,89.16,90.25,89.24,90.31
90.6,89.26,90.35,89.34,90.41
90.7,89.37,90.45,89.44,90.51
90.8,89.47,90.55,89.54,90.61
90.9,89.57,90.65,89.64,90.71
91.0,89.67,90.75,89.74,90.81
91.1,89.77,90.85,89.84,90.91
91.2,89.87,90.95,89.95,91.01
91.3,89.97,91.05,90.05,91.11
91.4,90.07,91.15,90.15,91.21
91.5,90.17,91.25,90.25,91.30
91.6,90.27,91.35,90.35,91.40
91.7,90.37,91.45,90.45,91.50
91.8,90.48,91.55,90.55,91.60
91.9,90.58,91.65,90.65,91.70
92.0,90.68,91.74,90.75,91.80
92.1,90.78,91.84,90.86,91.90
92.2,90.88,91.94,90.96,92.00
92.3,90.98,92.04,91.06,92.10
92.4,91.08,92.14,91.16,92.19
92.5,91.18,92.24,91.26,92.29
92.6,91.28,92.34,91.36,92.39
92.7,91.38,92.44,91.46,92.49
92.8,91.49,92.54,91.57,92.59
92.9,91.59,92.64,91.67,92.69
93.0,91.69,92.74,91.77,92.79
93.1,91.79,92.84,91.87,92.89
93.2,91.89,92.94,91.97,92.98
93.3,91.99,93.04,92.07,93.08
93.4,92.09,93.14,92.17,93.18
93.5,92.19,93.24,92.27,93.28
93.6,92.30,93.34,92.38,93.38
93.7,92.40,93.44,92.48,93.48
93.8,92.50,93.54,92.58,93.57
93.9,92.60,93.64,92.68,93.67
94.0,92.70,93.74,92.78,93.77
94.1,92.80,93.83,92.88,93.87
94.2,92.90,93.93,92.99,93.97
94.3,93.01,94.03,93.09,94.07
94.4,93.11,94.13,93.19,94.16
94.5,93.21,94.23,93.29,94.26
94.6,93.31,94.33,93.39,94.36
94.7,93.41,94.43,93.49,94.46
94.8,93.51,94.53,93.60,94.56
94.9,93.61,94.63,93.70,94.65
95.0,93.72,94.73,93.80,94.75
95.1,93.82,94.83,93.90,94.85
95.2,93.92,94.93,94.00,94.95
95.3,94.02,95.03,94.10,95.05
95.4,94.12,95.13,94.21,95.14
95.5,94.22,95.23,94.31,95.24
95.6,94.33,95.33,94.41,95.34
95.7,94.43,95.43,94.51,95.44
95.8,94.53,95.52,94.61,95.53
95.9,94.63,95.62,94.71,95.63
96.0,94.73,95.72,94.82,95.73
96.1,94.84,95.82,94.92,95.83
96.2,94.94,95.92,95.02,95.92
96.3,95.04,96.02,95.12,96.02
96.4,95.14,96.12,95.22,96.12
96.5,95.24,96.22,95.33,96.22
96.6,95.34,96.32,95.43,96.31
96.7,95.45,96.42,95.53,96.41
96.8,95.55,96.52,95.63,96.51
96.9,95.65,96.62,95.73,96.60
97.0,95.75,96.72,95.84,96.70
